,product,specification,review,discount,price,rating,offers
0,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 Inch, Black Plastic, 2.3 KG, With MS Office","1,942",27% off,"64,990",4.4,"No Cost EMI from10,832/month"
1,ASUS ROG Strix G15 (2021) Ryzen 7 Octa Core 4800H - (8 ...,"15.6 inch, Plastic Grey, 2.10 Kg",74,15% off,"76,990",4.4,"No Cost EMI from12,832/month"
2,ASUS ASUS TUF Gaming Core i5 10th Gen - (16 GB/512 GB S...,"15.6 inch, Black Plastic, 2.30 kg",380,23% off,"68,990",4.5,"No Cost EMI from11,499/month"
3,ASUS ASUS TUF Gaming Core i7 11th Gen - (16 GB/1 TB SSD...,"15.6 inch, Graphite Black, 2.30 kg",121,22% off,"1,05,990",4.6,"No Cost EMI from17,665/month"
4,ASUS ASUS TUF Gaming Core i5 11th Gen - (8 GB/1 TB SSD/...,"15.6 inch, Graphite Black, 2.30 kg",27,23% off,"89,990",4.6,"No Cost EMI from14,999/month"
5,ASUS Core i7 10th Gen - (8 GB/1 TB SSD/Windows 10 Home/...,"15.6 inch, Black Plastic, 2.30 Kg",90,2% off,"79,990",4.4,"No Cost EMI from13,332/month"
6,ASUS Vivobook 15 Core i5 11th Gen - (8 GB/1 TB HDD/256 ...,"15.6 inch, Transparent Silver, With MS Office",3,22% off,"60,980",4.7,
7,ASUS Vivobook Gaming Core i5 9th Gen - (8 GB/512 GB SSD...,"15.6 inch, Star Black, 2.14 Kg, With MS Office","1,310",28% off,"54,990",4.4,"No Cost EMI from9,165/month"
8,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 inch, Black Plastic, 2.3 KG","2,559",25% off,"60,990",4.5,"No Cost EMI from10,165/month"
9,ASUS TUF Gaming F17 (2021) Core i5 11th Gen - (8 GB/1 T...,"17.3 Inch, Graphite Black, 2.6 KG",112,19% off,"92,990",4.5,"No Cost EMI from15,499/month"
10,ASUS ROG Zephyrus G15 Ryzen 9 Octa Core 5900HS - (16 GB...,"15.6 inch, Eclipse Gray, 1.90 Kg, With MS Office",69,23% off,"1,43,990",4.2,
11,ASUS TUF Dash F15 Core i5 11th Gen - (8 GB/1 TB SSD/Win...,"15.6 inch, Eclipse Grey, 2. Kg",,21% off,"89,990",,
12,ASUS ASUS TUF Dash Core i5 11th Gen - (16 GB/512 GB SSD...,"15.6 inch, Moonlight White, 2.00 kg",,21% off,"89,990",,
13,ASUS TUF Dash F15 (2021) Core i5 11th Gen - (16 GB/512 ...,"15.6 inch, Moonlight White, 2 KG, With MS Office",165,4% off,"99,990",4.4,"No Cost EMI from16,665/month"
14,ASUS TUF Core i5 10th Gen - (8 GB/1 TB SSD/Windows 10 H...,"15.6 inch, Black Plastic, 2.30 Kg",23,21% off,"64,990",4.3,
15,ASUS ROG Strix Ryzen 9 Octa Core 5900HX - (16 GB/1 TB S...,"15.6 inch, Eclipse Gray, 2.10 kg",,23% off,"1,24,990",,"No Cost EMI from20,832/month"
16,ASUS ROG Strix G17 Ryzen 9 Octa Core AMD Ryzen™ 9 5900H...,"17.3 inch, Black, 2.5 kg",,19% off,"1,24,990",,
17,ASUS Core i7 10th Gen - (32 GB/1 TB SSD/Windows 10 Home...,"15.6 inch, Celestial Blue, 2.50 kg",6,17% off,"2,25,990",4.5,
18,ASUS ROG Strix G15 (2021) Ryzen 5 Hexa Core 5600H - (8 ...,"15.6 Inch, Eclipse Gray, 2.1 KG",95,23% off,"87,990",4.5,"No Cost EMI from14,665/month"
19,ASUS ROG Strix G15 Ryzen 7 Octa Core AMD Ryzen™ 7 4800H...,"15.6 inch, Electro Punk, 2.30 Kg",,23% off,"92,990",,
20,ASUS TUF Dash F15 Core i5 11th Gen - (8 GB/1 TB SSD/Win...,"15.6 inch, Moonlight White, 2. Kg",,19% off,"86,990",,
21,ASUS ROG Zephyrus G14 Ryzen 9 Octa Core 4900HS - (16 GB...,"14 inch, Gray W&LED, 1.6 Kg, With MS Office",102,19% off,"1,06,990",4.6,"No Cost EMI from17,832/month"
22,ASUS F17 Core i5 11th Gen - (8 GB/1 TB SSD/Windows 10 H...,"17.3 inch, Eclipse Gray, 2.6 KG",,26% off,"85,990",,
23,ASUS F15 (2021) Core i5 11th Gen - (8 GB/1 TB SSD/Windo...,"15.6 Inch, Graphite Black, 2.3 KG",,25% off,"86,990",,
24,ASUS TUF(The Ultimate Force) Core i5 8th Gen - (8 GB/1 ...,"15.6 inch, Gun Metal, 2.3 kg",,13% off,"73,990",,
25,ASUS ASUS TUF Gaming F17 Core i5 11th Gen - (8 GB/512 G...,"17.3 inches, Graphite Black, 2.60 kg",27,12% off,"92,990",4.5,
26,ASUS TUF Gaming F15 (2021) Core i5 11th Gen - (16 GB/51...,"15.6 Inch, Graphite Black, 2.3 KG",60,26% off,"94,990",4.6,"No Cost EMI from15,832/month"
27,ASUS Zephyrus S17 (2021) Core i9 11th Gen - (32 GB/3 TB...,"17.3 inch, Off Black, 2.60 kg, With MS Office",,,"4,41,990",,
28,ASUS ROG Flow X13 Ryzen 7 Octa Core 5800HS - (16 GB/1 T...,"13.4 inch, Off Black, 1.30 kg, With MS Office",54,23% off,"1,24,990",4.5,"No Cost EMI from20,832/month"
29,ASUS ROG Zephyrus G15 Ryzen 9 Octa Core 5900HS - (16 GB...,"15.6 inches, Moonlight White, 1.90 kg, With MS Office",28,23% off,"1,45,990",4,"No Cost EMI from24,332/month"
30,ASUS ASUS TUF Dash Series Core i5 11th Gen - (16 GB/512...,"15.6 inch, Eclipse Grey, 2. Kg, With MS Office",,18% off,"1,05,590",,
31,ASUS Core i9 10th Gen - (32 GB/1 TB SSD/Windows 10 Home...,"15.6 inch, Celestial Blue, 2.50 kg",3,23% off,"2,49,990",5,
32,ASUS TUF Dash F15 Core i5 11th Gen - (16 GB/1 TB SSD/Wi...,"15.6 inch, Eclipse Grey, 2. Kg, With MS Office",,18% off,"1,00,990",,
33,ASUS Core i5 5th Gen - (16 GB/512 GB SSD/Windows 10/4 G...,"17.3 inch, Graphite Black",,18% off,"94,990",,
34,ASUS ROG Flow X13 Ryzen 9 Octa Core 5900HS - (32 GB/1 T...,"13.4 inch, Off-Black, 1.30 Kg, With MS Office",,23% off,"1,64,990",,"No Cost EMI from27,499/month"
35,ASUS ROG Zephyrus S15 Core i7 10th Gen - (32 GB/1 TB SS...,"15.6 inch, Black Metal, 1.90 kg",,27% off,"2,34,990",,
36,ASUS ROG Zephyrus G14 (2020) Ryzen 9 Octa Core - (16 GB...,"14 inch, Gray W&LED, 1.70 Kg, With MS Office",,33% off,"1,29,990",,
37,ASUS ROG Zephyrus G14 Ryzen 7 Octa Core AMD Ryzen™ 7 58...,"14 inch, White, 1.6 kg, With MS Office",,22% off,"94,990",,
38,ASUS ROG Core i7 7th Gen - (8 GB/1 TB HDD/256 GB SSD/Wi...,"15.6 inch, Black Aluminum, 2.24 kg",2,,"1,46,490",3,
39,ASUS TUF Gaming F15 (2021) Core i7 11th Gen - (8 GB/1 T...,"15.6 Inch, Graphite Black, 2.3 KG",,11% off,"1,13,490",,"No Cost EMI from18,915/month"
0,ASUS TUF Dash F15 (2021) Core i5 11th Gen - (16 GB/512 ...,"15.6 inch, Moonlight White, 2 KG, With MS Office",165,4% off,"99,990",4.4,"No Cost EMI from16,665/month"
1,ASUS TUF Gaming F17 (2021) Core i5 11th Gen - (8 GB/1 T...,"17.3 Inch, Graphite Black, 2.6 KG",112,19% off,"92,990",4.5,"No Cost EMI from15,499/month"
2,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 Inch, Black Plastic, 2.3 KG, With MS Office","1,942",27% off,"64,990",4.4,"No Cost EMI from10,832/month"
3,ASUS ROG Strix G15 (2021) Ryzen 7 Octa Core 4800H - (8 ...,"15.6 inch, Plastic Grey, 2.10 Kg",74,15% off,"76,990",4.4,"No Cost EMI from12,832/month"
4,ASUS ASUS TUF Gaming Core i5 10th Gen - (16 GB/512 GB S...,"15.6 inch, Black Plastic, 2.30 kg",380,23% off,"68,990",4.5,"No Cost EMI from11,499/month"
5,ASUS ASUS TUF Gaming Core i5 11th Gen - (8 GB/1 TB SSD/...,"15.6 inch, Graphite Black, 2.30 kg",27,23% off,"89,990",4.6,"No Cost EMI from14,999/month"
6,ASUS Vivobook 15 Core i5 11th Gen - (8 GB/1 TB HDD/256 ...,"15.6 inch, Transparent Silver, With MS Office",3,22% off,"60,980",4.7,
7,ASUS ASUS TUF Gaming Core i7 11th Gen - (16 GB/1 TB SSD...,"15.6 inch, Graphite Black, 2.30 kg",121,22% off,"1,05,990",4.6,"No Cost EMI from17,665/month"
8,ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD...,"15.6 inch, Black Plastic, 2.3 KG","2,559",25% off,"60,990",4.5,"No Cost EMI from10,165/month"
9,ASUS ROG Zephyrus G15 Ryzen 9 Octa Core 5900HS - (16 GB...,"15.6 inch, Eclipse Gray, 1.90 Kg, With MS Office",69,23% off,"1,43,990",4.2,
10,ASUS ASUS TUF Dash Core i5 11th Gen - (16 GB/512 GB SSD...,"15.6 inch, Moonlight White, 2.00 kg",,21% off,"89,990",,
11,ASUS ROG Strix G17 Ryzen 9 Octa Core AMD Ryzen™ 9 5900H...,"17.3 inch, Black, 2.5 kg",,19% off,"1,24,990",,
12,ASUS Core i7 10th Gen - (32 GB/1 TB SSD/Windows 10 Home...,"15.6 inch, Celestial Blue, 2.50 kg",6,17% off,"2,25,990",4.5,
13,ASUS ROG Strix G15 (2021) Ryzen 5 Hexa Core 5600H - (8 ...,"15.6 Inch, Eclipse Gray, 2.1 KG",95,23% off,"87,990",4.5,"No Cost EMI from14,665/month"
14,ASUS ROG Strix G15 Ryzen 7 Octa Core AMD Ryzen™ 7 4800H...,"15.6 inch, Electro Punk, 2.30 Kg",,23% off,"92,990",,
15,ASUS TUF Dash F15 Core i5 11th Gen - (8 GB/1 TB SSD/Win...,"15.6 inch, Moonlight White, 2. Kg",,19% off,"86,990",,
16,ASUS ROG Zephyrus G14 Ryzen 9 Octa Core 4900HS - (16 GB...,"14 inch, Gray W&LED, 1.6 Kg, With MS Office",102,19% off,"1,06,990",4.6,"No Cost EMI from17,832/month"
17,ASUS F17 Core i5 11th Gen - (8 GB/1 TB SSD/Windows 10 H...,"17.3 inch, Eclipse Gray, 2.6 KG",,26% off,"85,990",,
18,ASUS F15 (2021) Core i5 11th Gen - (8 GB/1 TB SSD/Windo...,"15.6 Inch, Graphite Black, 2.3 KG",,25% off,"86,990",,
19,ASUS TUF(The Ultimate Force) Core i5 8th Gen - (8 GB/1 ...,"15.6 inch, Gun Metal, 2.3 kg",,13% off,"73,990",,
20,ASUS TUF Gaming F15 (2021) Core i5 11th Gen - (16 GB/51...,"15.6 Inch, Graphite Black, 2.3 KG",60,26% off,"94,990",4.6,"No Cost EMI from15,832/month"
21,ASUS ASUS TUF Gaming F17 Core i5 11th Gen - (8 GB/512 G...,"17.3 inches, Graphite Black, 2.60 kg",27,12% off,"92,990",4.5,
22,ASUS Zephyrus S17 (2021) Core i9 11th Gen - (32 GB/3 TB...,"17.3 inch, Off Black, 2.60 kg, With MS Office",,,"4,41,990",,
23,ASUS ROG Zephyrus G15 Ryzen 9 Octa Core 5900HS - (16 GB...,"15.6 inches, Moonlight White, 1.90 kg, With MS Office",28,23% off,"1,45,990",4,"No Cost EMI from24,332/month"
24,ASUS ROG Flow X13 Ryzen 7 Octa Core 5800HS - (16 GB/1 T...,"13.4 inch, Off Black, 1.30 kg, With MS Office",54,23% off,"1,24,990",4.5,"No Cost EMI from20,832/month"
25,ASUS Core i9 10th Gen - (32 GB/1 TB SSD/Windows 10 Home...,"15.6 inch, Celestial Blue, 2.50 kg",3,23% off,"2,49,990",5,
26,ASUS TUF Dash F15 Core i5 11th Gen - (16 GB/1 TB SSD/Wi...,"15.6 inch, Eclipse Grey, 2. Kg, With MS Office",,18% off,"1,00,990",,
27,ASUS Core i5 5th Gen - (16 GB/512 GB SSD/Windows 10/4 G...,"17.3 inch, Graphite Black",,18% off,"94,990",,
28,ASUS ROG Flow X13 Ryzen 9 Octa Core 5900HS - (32 GB/1 T...,"13.4 inch, Off-Black, 1.30 Kg, With MS Office",,23% off,"1,64,990",,"No Cost EMI from27,499/month"
29,ASUS ROG Zephyrus S15 Core i7 10th Gen - (32 GB/1 TB SS...,"15.6 inch, Black Metal, 1.90 kg",,27% off,"2,34,990",,
30,ASUS ROG Zephyrus G14 (2020) Ryzen 9 Octa Core - (16 GB...,"14 inch, Gray W&LED, 1.70 Kg, With MS Office",,33% off,"1,29,990",,
31,ASUS ROG Zephyrus G14 Ryzen 7 Octa Core AMD Ryzen™ 7 58...,"14 inch, White, 1.6 kg, With MS Office",,22% off,"94,990",,
32,ASUS ROG Core i7 7th Gen - (8 GB/1 TB HDD/256 GB SSD/Wi...,"15.6 inch, Black Aluminum, 2.24 kg",2,,"1,46,490",3,
33,ASUS TUF Gaming F15 (2021) Core i7 11th Gen - (8 GB/1 T...,"15.6 Inch, Graphite Black, 2.3 KG",,11% off,"1,13,490",,"No Cost EMI from18,915/month"
34,ASUS ROG Flow X13 (2021) Ryzen 9 Octa Core 5900HS - (16...,"13.4 Inch, Off Black, 1.3 KG, With MS Office",20,,"1,74,989",4.2,
35,ASUS Strix G15 Ryzen 7 Octa Core AMD Ryzen™ 7 4800H 4th...,"15.6 inch, Black, 2.30 Kg, With MS Office",,16% off,"78,897",,
36,ASUS ROG Flow X13 Ryzen 9 Octa Core 5900HS - (16 GB/1 T...,"13.4 inch, Off-Black, 1.30 Kg, With MS Office",,20% off,"1,39,990",,"No Cost EMI from23,332/month"
37,ASUS Zephyrus M16 (2021) Core i7 11th Gen - (16 GB/1 TB...,"16 inch, Off Black, 1.90 kg, With MS Office",,17% off,"1,82,988",,
38,ASUS ROG Strix Edition Core i7 7th Gen - (16 GB/1 TB HD...,"15.6 inch, Black, 2.6 kg",2,,"1,39,990",5,
39,ASUS ROG Flow X13 (2021) Ryzen 9 Octa Core 5900HS - (16...,"13.4 inch, Black, 1.30 kg, With MS Office",,26% off,"1,43,500",,
